,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max_temp,Wind_speed
0,Sarkand,91,KZ,1586642392,36,45.41,79.92,47.91,4.14
1,Jamestown,1,US,1586642384,48,42.1,-79.24,48.0,14.99
2,New Norfolk,75,AU,1586642394,57,-42.78,147.06,52.0,13.87
3,Port Alfred,77,ZA,1586642200,90,-33.59,26.89,68.0,4.0
4,Saint-Pierre,40,RE,1586642297,73,-21.34,55.48,75.2,3.36
5,Zyryanka,5,RU,1586642398,95,65.75,150.85,20.77,11.59
6,Hambantota,26,LK,1586642399,81,6.12,81.12,80.82,10.56
7,Bluff,100,NZ,1586642173,64,-46.6,168.33,57.99,4.0
8,Coyhaique,40,CL,1586642192,57,-45.58,-72.07,50.0,8.05
9,Qaanaaq,91,GL,1586642179,75,77.48,-69.36,14.05,2.35
10,Bakchar,5,RU,1586642404,98,57.02,82.07,30.13,4.45
11,Upernavik,100,GL,1586642365,89,72.79,-56.15,20.88,0.98
12,Vaini,20,TO,1586642167,69,-21.2,-175.2,78.8,4.7
13,Peleduy,65,RU,1586642408,95,59.63,112.74,26.91,3.89
14,Mehamn,85,NO,1586642384,92,71.04,27.85,20.98,4.47
15,Mar del Plata,37,AR,1586642203,60,-38.0,-57.56,68.0,9.17
16,Senneterre,40,CA,1586642412,32,48.38,-77.23,39.2,11.41
17,Miyang,97,CN,1586642414,51,24.4,103.44,58.95,4.47
18,Arraial do Cabo,75,BR,1586642415,83,-22.97,-42.03,71.6,5.82
19,Broome,20,US,1586642187,33,42.25,-75.83,48.0,11.41
20,Ribeira Grande,0,PT,1586642417,71,38.52,-28.7,62.6,7.74
21,Talnakh,75,RU,1586642163,80,69.49,88.4,35.6,31.32
22,Tasiilaq,72,GL,1586642183,39,65.61,-37.64,30.2,13.87
23,Turukhansk,100,RU,1586642225,94,65.82,87.98,34.59,18.48
24,Chipinge,56,ZW,1586642422,66,-20.19,32.62,59.77,2.33
25,Saint Paul Harbor,90,US,1586642424,75,57.79,-152.41,41.0,16.11
26,Palana,0,RU,1586642425,90,59.12,159.97,12.76,4.5
27,Oranjemund,27,NA,1586642211,92,-28.55,16.43,59.38,1.83
28,Atuona,64,PF,1586642213,68,-9.8,-139.03,82.8,7.47
29,Aksu,99,CN,1586642288,20,41.12,80.26,57.85,2.48
30,Albany,40,US,1586642161,31,42.6,-73.97,48.99,17.22
31,Dikson,100,RU,1586642431,96,73.51,80.55,14.29,10.11
32,Busselton,96,AU,1586642432,69,-33.65,115.33,71.01,8.14
33,Comodoro Rivadavia,0,AR,1586642289,33,-45.87,-67.5,62.6,14.99
34,Mataura,100,NZ,1586642435,65,-46.19,168.86,57.99,3.0
35,Lebu,0,CL,1586642436,55,-37.62,-73.65,57.85,16.91
36,Ushuaia,75,AR,1586642232,75,-54.8,-68.3,42.8,26.4
37,Colac,79,AU,1586642439,98,-38.33,143.58,53.01,1.01
38,Kapaa,90,US,1586642440,69,22.08,-159.32,78.8,4.7
39,Yellowknife,40,CA,1586642208,57,62.46,-114.35,19.0,16.11
40,Beringovskiy,98,RU,1586642218,94,63.05,179.32,11.26,10.49
41,Pisco,0,PE,1586642444,30,-13.7,-76.22,75.99,5.82
42,Honningsvåg,98,NO,1586642445,91,70.98,25.97,30.42,6.6
43,College,75,US,1586642447,41,64.86,-147.8,41.0,6.93
44,Thompson,90,CA,1586642412,79,55.74,-97.86,24.8,11.41
45,Zeya,0,RU,1586642449,83,53.75,127.27,33.19,4.16
46,Hermanus,100,ZA,1586642451,65,-34.42,19.23,70.0,10.0
47,Bilibino,92,RU,1586642452,90,68.05,166.44,10.0,1.25
48,Rikitea,78,PF,1586642344,74,-23.12,-134.97,77.04,1.34
49,Chokurdakh,99,RU,1586642454,98,70.63,147.92,27.21,13.85
50,Saint George,1,US,1586642191,34,37.1,-113.58,66.2,14.99
51,Soyo,98,AO,1586642457,86,-6.13,12.37,80.62,4.23
52,Hilo,1,US,1586642223,69,19.73,-155.09,80.6,8.05
53,Marsá Maţrūḩ,0,EG,1586642460,73,31.35,27.25,60.67,5.88
54,Bambous Virieux,40,MU,1586642182,83,-20.34,57.76,78.01,11.41
55,Saskylakh,19,RU,1586642462,90,71.92,114.08,0.82,14.94
56,San Quintín,9,MX,1586642463,65,30.48,-115.95,62.71,16.91
57,Tazovsky,100,RU,1586642465,95,67.47,78.7,33.93,17.11
58,Petropavlovsk-Kamchatskiy,70,RU,1586642466,68,53.05,158.65,30.2,4.47
59,Bengkulu,37,ID,1586642467,81,-3.8,102.27,78.55,3.58
60,Chifeng,0,CN,1586642468,43,42.27,118.96,41.54,7.16
61,Longyearbyen,20,SJ,1586642469,70,78.22,15.64,-5.8,3.36
62,Grindavik,40,IS,1586642471,80,63.84,-22.43,41.0,13.87
63,San Miguel de Tucumán,40,AR,1586642472,47,-26.82,-65.22,78.8,11.41
64,Huejuquilla el Alto,83,MX,1586642473,13,22.6,-103.87,80.71,26.13
65,Flinders,0,AU,1586642474,57,-34.58,150.86,57.0,12.75
66,Alofi,97,NU,1586642464,65,-19.06,-169.92,82.4,10.29
67,Bunbury,100,AU,1586642477,69,-33.33,115.63,71.01,6.38
68,Sinop Province,94,TR,1586642479,69,41.77,34.87,40.8,5.14
69,Alim,60,PH,1586642480,73,9.56,122.49,78.15,4.23
70,Bålsta,100,SE,1586642481,60,59.57,17.53,44.6,10.29
71,Butaritari,95,KI,1586642484,76,3.07,172.79,83.98,13.35
72,São Filipe,86,CV,1586642312,73,14.9,-24.5,75.61,12.48
73,Bredasdorp,100,ZA,1586642271,56,-34.53,20.04,71.6,17.22
74,Faya,44,SA,1586642488,55,18.39,42.45,66.2,1.81
75,Torbay,75,CA,1586642489,59,47.67,-52.73,37.4,29.97
76,Thinadhoo,0,MV,1586642491,61,0.53,72.93,84.15,3.91
77,Punta Arenas,65,CL,1586642460,61,-53.15,-70.92,48.2,14.99
78,Bundaberg,45,AU,1586642405,72,-24.85,152.35,68.0,6.26
79,Shimoda,75,JP,1586642495,87,34.67,138.95,51.01,3.36
80,Port Lincoln,81,AU,1586642391,64,-34.73,135.87,56.75,7.05
81,Te Anau,56,NZ,1586642497,67,-45.42,167.72,55.45,5.06
82,Walvis Bay,0,NA,1586642364,73,-22.96,14.51,73.0,7.9
83,Hobart,75,AU,1586642356,57,-42.88,147.33,52.0,13.87
84,Paita,57,PE,1586642501,57,-5.09,-81.11,81.25,16.22
85,La Ronge,75,CA,1586642502,52,55.1,-105.28,19.4,18.34
86,Geraldton,75,AU,1586642504,100,-28.77,114.6,66.2,3.36
87,Ürümqi,70,CN,1586642505,49,43.8,87.6,48.2,4.47
88,Berlevåg,79,NO,1586642210,90,70.86,29.09,25.02,3.24
89,Tiksi,37,RU,1586642311,93,71.69,128.87,13.08,17.74
90,Guerrero Negro,10,MX,1586642401,49,27.98,-114.06,67.06,17.31
91,Nikolskoye,5,RU,1586642510,92,59.7,30.79,28.4,2.24
92,Port-Gentil,100,GA,1586642276,87,-0.72,8.78,78.13,11.99
93,Ilulissat,100,GL,1586642513,68,69.22,-51.1,30.2,5.82
94,Jinxiang,39,CN,1586642514,74,22.86,115.7,63.37,14.67
95,Kismayo,100,SO,1586642515,76,-0.36,42.55,83.73,7.85
96,Bethel,20,US,1586642516,25,41.37,-73.41,55.0,8.05
97,Nome,40,US,1586642518,86,64.5,-165.41,28.4,10.29
98,Castro,13,BR,1586642519,66,-24.79,-50.01,60.94,2.33
99,Kawalu,12,ID,1586642520,79,-7.38,108.21,72.54,1.36
100,Chui,33,UY,1586642487,66,-33.7,-53.46,65.95,7.0
101,Kaeo,73,NZ,1586642283,94,-35.1,173.78,66.0,8.01
102,Sørland,100,NO,1586642524,78,67.67,12.69,35.38,12.19
103,Port Hardy,5,CA,1586642525,53,50.7,-127.42,51.8,4.7
104,Chiang Rai,82,TH,1586642409,73,19.91,99.83,77.0,1.12
105,Elizabeth City,1,US,1586642527,25,36.29,-76.25,64.4,10.29
106,Dingle,10,PH,1586642354,78,11.0,122.67,76.33,5.44
107,Barrow,90,US,1586642530,84,71.29,-156.79,8.6,11.41
108,Saldanha,98,ZA,1586642531,88,-33.01,17.94,62.6,12.75
109,Mt. Pleasant,1,US,1586642532,45,32.79,-79.86,71.6,8.05
110,Kitsuki,75,JP,1586642534,100,33.42,131.62,50.0,9.17
111,West Fargo,90,US,1586642535,64,46.88,-96.9,39.2,18.34
112,Cape Town,75,ZA,1586642377,93,-33.93,18.42,64.99,19.46
113,Kaili,100,ID,1586642537,71,-3.46,120.21,71.6,4.18
114,Alnashi,100,RU,1586642539,69,56.19,52.48,41.72,8.84
115,Portree,100,GB,1586642540,86,57.41,-6.19,45.0,4.0
116,Meïganga,100,CM,1586642541,64,6.52,14.3,66.36,0.87
117,Royan,55,FR,1586642542,51,45.63,-1.03,60.8,2.24
118,Umluj,1,SA,1586642544,51,25.02,37.27,69.55,7.45
119,Diego de Almagro,45,CL,1586642545,18,-26.37,-70.05,75.29,10.11
120,Sępólno Krajeńskie,100,PL,1586642546,36,53.45,17.53,45.0,8.05
121,Labuhan,57,ID,1586642547,85,-6.88,112.21,76.96,3.91
122,Balgazyn,93,RU,1586642549,64,51.0,95.2,35.96,0.72
123,Ambilobe,0,MG,1586642550,84,-13.2,49.05,73.67,4.72
124,Avarua,96,CK,1586642551,84,-21.21,-159.78,86.0,5.82
125,Gravdal,100,NO,1586642552,80,68.12,13.5,35.2,8.57
126,Ust'-Barguzin,100,RU,1586642554,69,53.45,108.98,35.06,2.46
127,Pevek,62,RU,1586642555,91,69.7,170.31,6.39,13.24
128,Esperance,98,AU,1586642556,60,-33.87,121.9,69.8,18.34
129,Cercal,49,PT,1586642557,89,37.81,-8.67,59.0,8.01
130,Hasaki,75,JP,1586642504,93,35.73,140.83,46.4,10.29
131,Winnemucca,20,US,1586642560,25,40.97,-117.74,64.4,15.48
132,Mossamedes,0,AO,1586642561,61,-15.2,12.15,77.59,3.62
133,Sulechów,86,PL,1586642562,63,52.08,15.63,46.0,5.1
134,Antalaha,17,MG,1586642421,83,-14.9,50.28,76.77,11.88
135,Leiyang,5,CN,1586642565,88,26.4,112.86,45.86,3.8
136,Darnah,0,LY,1586642566,69,32.77,22.64,59.97,16.2
137,Hvolsvollur,51,IS,1586642567,80,63.75,-20.22,37.0,4.0
138,Gorin,41,RU,1586642568,85,51.2,136.67,33.51,2.08
139,San Cristobal,40,VE,1586642439,38,7.77,-72.22,93.2,20.8
140,Aranos,7,NA,1586642571,23,-24.13,19.12,75.36,13.53
141,Alekseyevskoye,100,RU,1586642572,86,55.31,50.11,37.4,11.18
142,Bud,1,US,1586642574,25,39.45,-86.18,64.0,10.29
143,Castle Rock,75,US,1586642575,11,39.37,-104.86,72.0,10.29
144,Faanui,56,PF,1586642576,77,-16.48,-151.75,82.6,12.66
145,Srīvardhan,10,IN,1586642578,70,18.03,73.02,79.79,2.86
146,Iqaluit,75,CA,1586642579,63,63.75,-68.51,26.6,13.87
147,Kavaratti,0,IN,1586642580,68,10.57,72.64,84.34,3.31
148,Marabba,20,SD,1586642581,11,12.35,32.18,86.23,16.24
149,Anan,90,JP,1586642583,76,33.92,134.65,51.01,8.05
150,Tura,0,IN,1586642462,32,25.52,90.22,72.18,4.45
151,Taoudenni,0,ML,1586642585,11,22.68,-3.98,89.58,4.83
152,Kaitangata,92,NZ,1586642514,62,-46.28,169.85,56.61,8.95
153,Narsaq,100,GL,1586642588,36,60.92,-46.05,44.6,39.15
154,Vostok,69,RU,1586642589,89,46.49,135.88,24.33,2.98
155,Douentza,64,ML,1586642591,23,15.0,-2.95,91.63,9.8
156,Constitución,60,CL,1586642592,65,-35.33,-72.42,60.35,13.62
157,Margate,34,GB,1586642410,81,51.38,1.39,57.99,3.36
158,Karasjok,94,NO,1586642595,68,69.47,25.51,28.4,13.87
159,Bilma,100,NE,1586642596,14,18.69,12.92,81.48,5.97
160,Flin Flon,75,CA,1586642597,44,54.77,-101.86,21.2,12.75
161,Yabrūd,20,SY,1586642599,87,33.97,36.66,50.0,13.87
162,West Wendover,75,US,1586642517,22,40.74,-114.07,68.0,19.46
163,Codrington,98,AU,1586642601,71,-38.27,141.97,53.02,11.23
164,Iskateley,81,RU,1586642602,95,67.68,53.15,13.23,9.4
165,Nauta,98,PE,1586642604,88,-4.51,-73.58,79.47,0.78
166,Machalí,100,CL,1586642605,59,-34.18,-70.67,64.4,9.17
167,Cherskiy,100,RU,1586642606,96,68.75,161.3,13.78,12.44
168,Atar,0,MR,1586642454,17,20.52,-13.05,85.01,8.08
169,Viedma,100,AR,1586642609,40,-40.81,-63.0,62.69,13.24
170,Bemidji,1,US,1586642610,44,47.47,-94.88,42.01,14.99
171,Aktyubinskiy,100,RU,1586642611,78,54.81,52.81,40.28,9.78
172,Linxia Chengguanzhen,5,CN,1586642612,27,35.6,103.21,39.74,1.72
173,Xining,4,CN,1586642614,25,36.62,101.77,34.81,1.48
174,Mzimba,59,MW,1586642615,64,-11.9,33.6,61.68,3.49
175,Saurimo,78,AO,1586642616,71,-9.66,20.39,65.75,3.87
176,Naze,75,JP,1586642617,93,28.37,129.48,66.2,18.34
177,Fayaoué,47,NC,1586642619,62,-20.65,166.53,78.04,6.35
178,Puerto Ayora,40,EC,1586642620,70,-0.74,-90.35,84.2,6.93
179,Sitka,20,US,1586642621,42,57.05,-135.33,48.2,5.82
180,Beyneu,39,KZ,1586642622,48,45.32,55.2,50.92,4.32
181,Abbeville,1,FR,1586642415,81,50.1,1.83,60.8,3.36
182,Gumdag,0,TM,1586642625,56,39.21,54.59,55.85,8.39
183,Aleppo Governorate,0,SY,1586642626,65,36.25,37.5,52.92,8.21
184,Lompoc,20,US,1586642450,67,34.64,-120.46,73.0,17.22
185,Kavieng,99,PG,1586642628,73,-2.57,150.8,83.55,4.92
186,Luganville,40,VU,1586642630,78,-15.53,167.17,80.6,3.36
187,Luanda,71,AO,1586642407,82,-8.84,13.23,79.32,4.79
188,Carrollton,90,US,1586642632,82,32.95,-96.89,68.0,13.87
189,Båtsfjord,30,NO,1586642633,90,70.63,29.72,19.65,4.18
190,Westport,1,US,1586642579,23,41.14,-73.36,55.99,10.29
191,Ust'-Kut,100,RU,1586642374,93,56.79,105.77,28.83,3.65
192,Aksarka,0,RU,1586642637,91,66.56,67.8,10.72,4.45
193,Isangel,20,VU,1586642639,83,-19.55,169.27,77.0,6.15
194,Touros,20,BR,1586642640,78,-5.2,-35.46,82.4,6.93
195,George Town,20,MY,1586642641,88,5.41,100.34,82.4,2.24
196,São João da Barra,90,BR,1586642485,94,-21.64,-41.05,71.6,14.99
197,Alice Springs,5,AU,1586642467,23,-23.7,133.88,57.2,5.82
198,Vila Franca do Campo,20,PT,1586642645,76,37.72,-25.43,57.2,16.11
199,Norman Wells,40,CA,1586642646,54,65.28,-126.83,28.4,11.41
200,Ostrovnoy,51,RU,1586642647,93,68.05,39.51,15.75,11.48
201,Campo Grande,40,BR,1586642413,54,-20.44,-54.65,78.8,5.82
202,Ancud,20,CL,1586642650,62,-41.87,-73.82,53.6,5.82
203,Omboué,100,GA,1586642378,93,-1.57,9.26,76.42,8.05
204,Tsimmerbude,100,RU,1586642652,51,54.67,20.13,39.2,6.71
205,Mongoumba,100,CF,1586642653,87,3.64,18.59,71.15,3.13
206,Abnūb,0,EG,1586642655,42,27.27,31.15,62.6,9.17
207,Aklavik,20,CA,1586642656,57,68.22,-135.01,19.4,9.17
208,Les Cayes,69,HT,1586642657,72,18.2,-73.75,83.07,5.99
209,Verkhnyaya Inta,10,RU,1586642658,94,65.98,60.31,14.11,5.93
210,Gizo Government Station,99,SB,1586642660,78,-8.1,156.84,82.36,6.38
211,Asău,59,RO,1586642661,48,46.43,26.4,44.6,1.7
212,Cidreira,4,BR,1586642662,67,-30.18,-50.21,67.53,7.14
213,Mongu,100,ZM,1586642460,65,-15.25,23.13,67.32,2.21
214,Kargil,1,IN,1586642664,21,34.57,76.1,29.1,3.67
215,Khovd,100,MN,1586642666,39,48.01,91.64,38.35,1.74
216,Dongsheng,0,CN,1586642667,36,39.82,109.98,34.84,3.58
217,Morant Bay,20,JM,1586642668,63,17.88,-76.41,91.4,13.87
218,Rio Grande,0,BR,1586642408,79,-32.03,-52.1,64.99,1.01
219,Sisimiut,96,GL,1586642671,79,66.94,-53.67,35.49,6.69
220,Nemuro,51,JP,1586642553,91,43.32,145.57,30.69,6.51
221,Airai,98,TL,1586642673,72,-8.93,125.41,60.13,1.01
222,Harper,97,LR,1586642450,80,4.38,-7.72,81.25,4.03
223,Severo-Kuril'sk,63,RU,1586642676,93,50.68,156.12,29.23,8.57
224,Chicama,76,PE,1586642677,59,-7.84,-79.15,80.15,9.93
225,Lata,75,PT,1586642678,87,40.16,-8.33,57.99,4.7
226,Khandyga,100,RU,1586642679,97,62.67,135.6,25.45,5.55
227,Toamasina,10,MG,1586642681,82,-18.17,49.38,76.15,7.0
228,Altay,100,CN,1586642682,40,47.87,88.12,43.41,3.69
229,Hohhot,0,CN,1586642683,38,40.81,111.65,24.8,4.47
230,Tsogni,100,GA,1586642684,86,-2.79,10.1,77.05,6.04
231,Camopi,65,GF,1586642686,79,3.17,-52.32,79.79,4.72
232,Nizhniy Kuranakh,100,RU,1586642687,77,58.84,125.49,35.46,3.02
233,Lázaro Cárdenas,56,MX,1586642401,55,17.96,-102.2,85.42,8.43
234,Ishigaki,75,JP,1586642690,93,24.34,124.16,66.2,11.41
235,Ossora,27,RU,1586642691,94,59.24,163.07,15.48,3.87
236,Portland,40,US,1586642630,44,45.52,-122.68,62.01,3.36
237,Ixtapa,75,MX,1586642650,61,20.7,-105.2,80.6,13.87
238,Port Elizabeth,89,ZA,1586642695,63,-33.92,25.57,62.6,6.93
239,Karratha,0,AU,1586642696,50,-20.74,116.85,81.37,8.28
240,Hegang,0,CN,1586642697,70,47.4,130.37,36.27,4.85
241,Andros Town,40,BS,1586642698,69,24.7,-77.77,80.6,13.87
242,Trincomalee,2,LK,1586642700,80,8.57,81.23,80.56,4.61
243,Buluang,22,PH,1586642701,88,13.31,123.34,75.96,3.51
244,Tomatlán,82,MX,1586642702,29,19.93,-105.25,89.98,14.7
245,Esso,93,RU,1586642703,88,55.93,158.7,17.01,3.27
246,Namatanai,100,PG,1586642705,76,-3.67,152.43,82.02,3.67
247,Mizdah,0,LY,1586642706,38,31.45,12.98,60.49,13.69
248,Nuuk,90,GL,1586642707,69,64.18,-51.72,35.6,9.17
249,Pochutla,75,MX,1586642709,49,15.74,-96.47,93.99,14.99
250,Zaliztsi,0,UA,1586642710,62,49.79,25.37,38.21,5.5
251,Porto-Novo,40,BJ,1586642711,70,6.5,2.6,86.0,8.05
252,Eureka,90,US,1586642712,76,40.8,-124.16,57.99,10.29
253,Mount Gambier,90,AU,1586642613,62,-37.83,140.77,53.6,8.05
254,Deputatsky,79,RU,1586642715,93,69.3,139.9,23.14,15.84
255,Yermakovskoye,0,RU,1586642716,76,53.28,92.4,33.66,1.66
256,Ulaangom,40,MN,1586642717,76,49.98,92.07,25.92,0.6
257,Kupang,62,ID,1586642464,77,-10.17,123.58,80.1,7.78
258,Sorong,5,ID,1586642720,89,-0.88,131.25,76.51,0.29
259,Pangnirtung,100,CA,1586642721,89,66.15,-65.71,26.82,3.42
260,Atbasar,98,KZ,1586642723,65,51.8,68.33,40.5,13.11
261,Labuan,75,MY,1586642724,100,5.28,115.24,78.8,1.25
262,Broken Hill,0,AU,1586642725,70,-31.95,141.43,42.8,4.7
263,Santa Flavia,1,IT,1586642726,72,38.09,13.54,57.0,3.42
264,Kukmor,100,RU,1586642728,70,56.19,50.89,40.77,6.29
265,Lakes Entrance,90,AU,1586642729,77,-37.88,147.98,55.56,17.98
266,Along,27,IN,1586642730,50,28.17,94.77,63.34,4.23
267,Cockburn Town,0,TC,1586642731,69,21.46,-71.14,80.69,10.11
268,Provideniya,100,RU,1586642733,94,64.38,-173.3,31.89,4.63
269,Ormara,32,PK,1586642734,73,25.21,64.64,77.38,6.17
270,The Valley,20,AI,1586642735,66,18.22,-63.06,86.0,9.17
271,Abapó,0,BO,1586642736,25,-18.83,-63.47,80.08,6.69
272,Ormond Beach,40,US,1586642651,69,29.29,-81.06,80.6,8.05
273,Tuktoyaktuk,20,CA,1586642739,84,69.45,-133.04,3.2,6.93
274,Megion,60,RU,1586642740,95,61.03,76.11,39.2,4.47
275,Charters Towers,93,AU,1586642741,48,-20.1,146.27,71.4,4.27
276,Carnarvon,14,AU,1586642743,100,-24.87,113.63,75.2,9.17
277,Cabatuan,15,PH,1586642744,78,10.88,122.49,75.31,5.64
278,Bathsheba,20,BB,1586642745,65,13.22,-59.52,82.4,12.75
279,Cabo San Lucas,75,MX,1586642586,52,22.89,-109.91,78.01,25.28
280,Vanderhoof,0,CA,1586642748,51,54.02,-124.02,39.81,1.95
281,Ahipara,90,NZ,1586642749,77,-35.17,173.17,65.52,14.65
282,Kilindoni,100,TZ,1586642750,79,-7.91,39.67,83.01,21.68
283,Taree,0,AU,1586642751,50,-31.9,152.47,57.2,5.82
284,Cap Malheureux,40,MU,1586642716,83,-19.98,57.61,78.01,11.41
285,Ajdabiya,38,LY,1586642754,55,30.76,20.23,61.2,10.51
286,Katsuura,75,JP,1586642755,93,35.13,140.3,50.0,12.75
287,Avera,1,US,1586642756,31,33.19,-82.53,75.2,4.7
288,Temozon,0,MX,1586642758,23,20.8,-88.22,99.73,10.96
289,Bariloche,0,AR,1586642759,37,-41.15,-71.31,57.99,16.11
290,Malaya Vishera,13,RU,1586642760,95,58.85,32.22,29.95,2.71
291,Kyabé,99,TD,1586642762,46,9.45,18.94,84.4,7.9
292,Ponta do Sol,75,PT,1586642763,72,32.67,-17.1,62.6,13.87
293,Coquimbo,85,CL,1586642764,72,-29.95,-71.34,64.4,11.41
294,Gladstone,86,AU,1586642765,69,-23.85,151.25,77.0,4.23
295,Klaksvík,100,FO,1586642767,100,62.23,-6.59,42.8,16.11
